#------------------------------------------------------------------------------
# irace: An implementation in R of (Elitist) Iterated Racing
# Version: 3.5.1.9000.6b68c13-dirty
# Copyright (C) 2010-2020
# Manuel Lopez-Ibanez     <manuel.lopez-ibanez@manchester.ac.uk>
# Jeremie Dubois-Lacoste  
# Leslie Perez Caceres    <leslie.perez.caceres@ulb.ac.be>
#
# This is free software, and you are welcome to redistribute it under certain
# conditions.  See the GNU General Public License for details. There is NO
# WARRANTY; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
#
# irace builds upon previous code from the race package:
#     race: Racing methods for the selection of the best
#     Copyright (C) 2003 Mauro Birattari
#------------------------------------------------------------------------------
# installed at: /home/imperialdramon/R/x86_64-pc-linux-gnu-library/4.4/irace
# called with: --parallel 8
# 2025-01-14 16:16:08 -03: 1 expression(s) specifying forbidden configurations read.
# 2025-01-14 16:16:08 -03: Initialization
# Elitist race
# Elitist new instances: 1
# Elitist limit: 2
# nbIterations: 5
# minNbSurvival: 5
# nbParameters: 11
# seed: 361383858
# confidence level: 0.95
# budget: 5000
# mu: 5
# deterministic: FALSE

# 2025-01-14 16:16:08 -03: Iteration 1 of 5
# experimentsUsedSoFar: 0
# remainingBudget: 5000
# currentBudget: 1000
# nbConfigurations: 166
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded.

+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|       Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
|x|          1|        166|         23|     32760637.00|        166|00:03:37|   NA|  NA|    NA|
|x|          2|        166|         23|     32702456.50|        332|00:03:39|+0.97|0.98|0.0012|
|x|          3|        166|         23|     32689020.67|        498|00:03:37|+0.97|0.98|0.0011|
|x|          4|        166|         23|     32710914.75|        664|00:03:39|+0.97|0.98|0.0009|
|-|          5|         10|         23|     32709242.20|        830|00:03:37|+0.23|0.39|0.5570|
|-|          6|          5|         23|     32674791.83|        840|00:00:21|+0.05|0.21|0.6728|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
Best-so-far configuration:          23    mean value:      32674791.83
Description of the best-so-far configuration:
   .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb .PARENT.
23   23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1       NA

first iteration, returning
data frame with 0 columns and 0 rows
# 2025-01-14 16:34:40 -03: Elite configurations (first number is the configuration ID; listed from best to worst according to the sum of ranks):
    algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls dlb
23        acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1
130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1
126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1
141       acs           3 3.5399 5.8280 0.1829   36 0.3776      NA          NA   40   1
103      mmas           3 1.8279 6.9012 0.6711   17     NA      NA          NA   34   1
# 2025-01-14 16:34:40 -03: Iteration 2 of 5
# experimentsUsedSoFar: 840
# remainingBudget: 4160
# currentBudget: 1040
# nbConfigurations: 152
# Markers:
     x No test is performed.
     c Configurations are discarded only due to capping.
     - The test is performed and some configurations are discarded.
     = The test is performed but no configuration is discarded.
     ! The test is performed and configurations could be discarded but elite configurations are preserved.
     . All alive configurations are elite and nothing is discarded.

+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
| |   Instance|      Alive|       Best|       Mean best| Exp so far|  W time|  rho|KenW|  Qvar|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
|x|          7|        152|        241|     32659875.00|        152|00:03:15|   NA|  NA|    NA|
|x|          4|        152|        241|     32757065.50|        299|00:03:17|+0.95|0.98|0.0020|
|x|          1|        152|        241|     32795850.33|        446|00:03:17|+0.95|0.97|0.0021|
|x|          2|        152|        241|     32734694.25|        593|00:03:17|+0.95|0.96|0.0023|
|-|          5|         14|        241|     32712352.60|        740|00:03:17|+0.13|0.30|0.7681|
|-|          6|          9|        241|     32675832.33|        749|00:00:19|+0.08|0.24|0.7824|
|=|          3|          9|        241|     32668892.29|        753|00:00:11|+0.15|0.27|0.7324|
|-|          8|          4|        241|     32704626.75|        762|00:00:19|-0.02|0.11|0.7161|
+-+-----------+-----------+-----------+----------------+-----------+--------+-----+----+------+
Best-so-far configuration:         241    mean value:      32704626.75
Description of the best-so-far configuration:
    .ID. algorithm localsearch  alpha   beta   rho ants     q0 rasrank elitistants nnls dlb .PARENT.
241  241       acs           3 3.4686 7.0054 0.607   10 0.4716      NA          NA   23   1       23

Iteration:  2 
New configurations:
    .ID. algorithm localsearch  alpha   beta    rho ants     q0 rasrank elitistants nnls  dlb .PARENT. .RESULTS.
20    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  226       acs           0 2.7081 2.8867 0.6958   24 0.6497      NA          NA   NA <NA>        ne         2   41185628
21    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  227       ras           2 2.7045 8.0811 0.6622   34     NA      91          NA   17    1        ne         2   33410851
22    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  228       acs           1 4.1417 6.9214 0.5867   38 0.4853      NA          NA   14    0        ne         2   33199783
23    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  232       ras           3 3.3999 6.7862 0.4873   11     NA      59          NA   14    1        ne         2   32897787
24    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  233       acs           2 4.6144 8.1059 0.6195    6 0.7405      NA          NA   10    0        ne         2   32888438
25    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  236      mmas           2 2.5750 8.6475 0.6614   30     NA      NA          NA   20    1        ne         2   33014477
26    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  238       eas           2 0.6000 6.1981 0.9002   45     NA      NA          52    7    1        ne         2   34090751
27    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  241       acs           3 3.4686 7.0054 0.6070   10 0.4716      NA          NA   23    1        ne         2   32704627
28    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  243       eas           3 3.9918 4.5838 0.8644    6     NA      NA          71   10    0        ne         2   33470199
29    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  244      mmas           3 3.4101 7.5082 0.5031    8     NA      NA          NA   28    1        ne         2   32801394
30    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  246       acs           3 1.7633 9.5466 0.8135   35 0.5045      NA          NA    8    0        ne         2   32926308
31    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  247       acs           0 4.3923 4.5769 0.8035   18 0.7536      NA          NA   NA <NA>        ne         2   39267606
32    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  251        as           3 4.0417 6.9466 0.9282   37     NA      NA          NA    6    0        ne         2   32981771
33    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  257       acs           3 4.5900 8.8883 0.9067   19 0.9521      NA          NA    5    1        ne         2   32949525
34    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  270       acs           1 1.6980 8.7046 0.9666   32 0.2180      NA          NA    5    0        ne         2   33322133
35    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  273       ras           2 4.8651 5.1659 0.7209   34     NA       9          NA   17    0        ne         2   32912272
36    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  277       ras           0 0.7749 5.9128 0.6075   56     NA      88          NA   NA <NA>        ne         2   39895785
37    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  279      mmas           1 3.6612 6.7656 0.7258   21     NA      NA          NA   16    1        ne         2   33788861
38    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  280      mmas           2 4.0413 1.5899 0.5874   11     NA      NA          NA   41    0        ne         2   33543218
39    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  283       acs           2 1.5130 7.9958 0.6564   41 0.3638      NA          NA   24    1        ne         2   33048342
40    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  291       acs           1 3.7886 0.6546 0.3253   19 0.5506      NA          NA    7    0        ne         2   33022095
41    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  293       ras           3 3.8846 3.1551 0.8934   66     NA      42          NA   27    0        ne         2   33066097
42    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  304        as           1 3.3523 9.5962 0.7739   87     NA      NA          NA   12    1        ne         2   33760300
43    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  305       acs           0 3.9611 9.4575 0.5022   14 0.9717      NA          NA   NA <NA>        ne         2   38787493
44    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  309       acs           2 2.3442 4.9695 0.6774   30 0.9058      NA          NA   25    1        ne         2   32891228
45    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  312        as           3 2.6873 5.3939 0.4324   10     NA      NA          NA   22    0        ne         2   32938703
46    23       acs           3 3.7512 9.1068 0.9073   26 0.6504      NA          NA   11   1           e             1     32728722  313        as           1 4.9052 6.0123 0.9430   29     NA      NA          NA   14    0        ne         2   33329323
47   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  172        as           3 4.1085 9.2247 0.4223   98     NA      NA          NA   27    0        ne         2   33119046
48   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  175       eas           3 2.9362 8.0508 0.0491   52     NA      NA          11   20    0        ne         2   33108265
49   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  180       acs           3 2.1306 6.9482 0.3539   45 0.1806      NA          NA   16    0        ne         2   32946028
50   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  185       acs           0 4.0893 3.5386 0.1274   86 0.1510      NA          NA   NA <NA>        ne         2   44960441
51   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  186        as           3 4.0143 3.2760 0.2070   77     NA      NA          NA   22    0        ne         2   33087120
52   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  189      mmas           2 3.2133 6.4815 0.5321   23     NA      NA          NA   12    0        ne         2   33067529
53   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  191        as           2 4.3687 8.1678 0.6469   94     NA      NA          NA   24    0        ne         2   33251379
54   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  197      mmas           0 4.2726 7.6345 0.3960   42     NA      NA          NA   NA <NA>        ne         2   38336815
55   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  205        as           1 4.2202 9.1902 0.3822   52     NA      NA          NA    7    0        ne         2   33840713
56   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  211      mmas           3 4.2543 2.4575 0.2997   31     NA      NA          NA   17    1        ne         2   32748605
57   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  219       eas           2 4.7993 9.0154 0.5964   34     NA      NA         350   13    1        ne         2   33399869
58   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  220      mmas           0 4.1809 6.6239 0.4853   83     NA      NA          NA   NA <NA>        ne         2   38839295
59   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  223        as           2 2.1231 9.6747 0.1056   15     NA      NA          NA    5    1        ne         2   34217009
60   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  229       eas           3 3.0214 2.4613 0.1078   17     NA      NA         207   11    0        ne         2   33081492
61   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  231      mmas           1 4.2281 3.1989 0.2486   53     NA      NA          NA   13    0        ne         2   33141209
62   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  237       eas           1 2.9672 5.3464 0.3922   14     NA      NA         681   10    1        ne         2   33958049
63   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  240      mmas           3 3.6999 4.3509 0.5800   81     NA      NA          NA   25    0        ne         2   33136720
64   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  242        as           3 3.8303 0.2430 0.3749   20     NA      NA          NA   11    1        ne         2   32787206
65   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  249       eas           2 4.5095 6.4141 0.7842   53     NA      NA         170    7    1        ne         2   33513500
66   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  252       ras           1 4.4128 1.4840 0.0572   60     NA      35          NA   25    0        ne         2   33478950
67   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  254      mmas           3 3.6377 7.5054 0.0763   32     NA      NA          NA   25    0        ne         2   33262393
68   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  256       eas           2 4.7044 4.0727 0.2366   25     NA      NA         700    8    1        ne         2   33456500
69   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  258      mmas           2 4.8997 7.8340 0.1054   95     NA      NA          NA   21    0        ne         2   33317578
70   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  259       eas           3 4.8947 3.0951 0.7190   60     NA      NA         584   29    1        ne         2   33194025
71   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  260      mmas           1 4.4082 6.0951 0.4437   31     NA      NA          NA   20    1        ne         2   33258779
72   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  261      mmas           0 3.0362 6.3343 0.2318   30     NA      NA          NA   NA <NA>        ne         2   38290172
73   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  262       acs           0 4.1114 5.1751 0.4236   30 0.5017      NA          NA   NA <NA>        ne         2   39866421
74   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  265        as           3 4.2182 7.4962 0.1488   28     NA      NA          NA   11    1        ne         2   33051096
75   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  266       eas           1 3.3553 7.7531 0.3779   64     NA      NA         736   35    0        ne         2   33167575
76   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  272      mmas           1 2.2057 7.9025 0.0632   67     NA      NA          NA   16    1        ne         2   33865320
77   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  275      mmas           3 4.5430 3.8798 0.3101   22     NA      NA          NA   22    0        ne         2   32913155
78   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  281        as           3 1.5553 5.8679 0.4154   71     NA      NA          NA   11    1        ne         2   33252426
79   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  282       ras           2 2.5703 9.7499 0.0288   58     NA      16          NA   13    1        ne         2   33537350
80   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  285        as           3 2.9753 5.8139 0.5112   23     NA      NA          NA   23    0        ne         2   33052305
81   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  290      mmas           2 4.8411 5.0310 0.2167   54     NA      NA          NA   36    1        ne         2   32898909
82   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  294       eas           2 4.5491 8.1492 0.6354   45     NA      NA          48    7    1        ne         2   33049682
83   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  296        as           2 4.2978 6.7423 0.8042   87     NA      NA          NA   27    1        ne         2   33316356
84   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  297       eas           3 3.9681 1.1839 0.2640   45     NA      NA         574   16    0        ne         2   33153534
85   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  298       eas           2 1.0172 8.7390 0.5935   50     NA      NA         279    8    0        ne         2   33575604
86   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  300       acs           2 3.6170 7.2378 0.4769   57 0.4537      NA          NA   34    1        ne         2   32779846
87   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  301        as           1 4.4467 6.3652 0.4457   56     NA      NA          NA   43    0        ne         2   33557411
88   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  302        as           3 3.5803 5.0023 0.2307   26     NA      NA          NA    5    1        ne         2   33238891
89   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  303        as           3 0.8926 2.3108 0.8909   34     NA      NA          NA   12    1        ne         2   33457274
90   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  307        as           1 3.0569 9.0718 0.2811   51     NA      NA          NA   21    1        ne         2   33800618
91   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  310        as           3 4.9679 4.3386 0.1551   51     NA      NA          NA   25    0        ne         2   33042648
92   130      mmas           3 4.0992 6.5600 0.3085   44     NA      NA          NA    8   1           e             1     32787582  311       acs           2 4.6210 6.1936 0.0441   32 0.8895      NA          NA   17    1        ne         2   32873431
93   126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1           e             1     32804006  169       acs           3 1.6658 4.2102 0.1856   55 0.3238      NA          NA   13    0        ne         2   33093582
94   126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1           e             1     32804006  170       eas           2 2.8005 8.4128 0.5320   66     NA      NA          98   41    0        ne         2   33188045
95   126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1           e             1     32804006  177       eas           0 2.3236 6.4886 0.3283   57     NA      NA         362   NA <NA>        ne         2   39788562
96   126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1           e             1     32804006  178       ras           0 0.9014 3.8527 0.0394   24     NA      42          NA   NA <NA>        ne         2   40001262
97   126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1           e             1     32804006  188        as           2 3.9975 4.5622 0.1380    7     NA      NA          NA   21    1        ne         2   33161410
98   126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1           e             1     32804006  192       eas           0 0.0991 2.5055 0.3304   83     NA      NA         119   NA <NA>        ne         2   51376101
99   126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1           e             1     32804006  194       eas           2 4.2240 5.3109 0.4164   35     NA      NA         398   16    0        ne         2   33277108
100  126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1           e             1     32804006  198       acs           1 1.3961 6.0541 0.1986   32 0.8326      NA          NA   12    0        ne         2   33170191
101  126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1           e             1     32804006  204       acs           3 4.2539 6.5829 0.6631   81 0.1099      NA          NA   31    1        ne         2   32956890
102  126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1           e             1     32804006  207        as           2 2.1612 4.0416 0.7831   25     NA      NA          NA   18    1        ne         2   33273558
103  126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1           e             1     32804006  208        as           0 3.9152 3.5197 0.6006   66     NA      NA          NA   NA <NA>        ne         2   39453246
104  126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1           e             1     32804006  215       eas           3 3.9614 6.7641 0.8373   35     NA      NA          90   24    0        ne         2   32970346
105  126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1           e             1     32804006  221       eas           3 2.9177 5.0718 0.6551   48     NA      NA         161   10    1        ne         2   32803313
106  126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1           e             1     32804006  230       eas           0 0.7147 0.8350 0.2726   56     NA      NA          83   NA <NA>        ne         2   58350774
107  126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1           e             1     32804006  245       acs           0 1.4762 2.8042 0.3337   55 0.0980      NA          NA   NA <NA>        ne         2   46769053
108  126       eas           3 1.9285 2.6072 0.5667   63     NA      NA          66   16   1           e             1     32804006  250       eas           0 4.3213 5.0374 0.2946   55     NA      NA         440   NA <NA>        ne         2   42719242
